E02 step 001860/086900 (2.1%) | loss: 1.1341 | ppl: 3.1 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,569
E02 step 001870/086900 (2.2%) | loss: 1.1714 | ppl: 3.2 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,708
E02 step 001880/086900 (2.2%) | loss: 1.1834 | ppl: 3.3 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,742
E02 step 001890/086900 (2.2%) | loss: 1.0873 | ppl: 3.0 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,670
E02 step 001900/086900 (2.2%) | loss: 1.0501 | ppl: 2.9 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,734
E02 step 001910/086900 (2.2%) | loss: 1.0081 | ppl: 2.7 | lr: 4.00e-04 | dt: 498ms | tok/s: 263,446
E02 step 001920/086900 (2.2%) | loss: 1.0059 | ppl: 2.7 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,545
E02 step 001930/086900 (2.2%) | loss: 0.9555 | ppl: 2.6 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,492
E02 step 001940/086900 (2.2%) | loss: 1.0705 | ppl: 2.9 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,512
E02 step 001950/086900 (2.2%) | loss: 1.0014 | ppl: 2.7 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,506
E02 step 001960/086900 (2.3%) | loss: 1.0385 | ppl: 2.8 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,704
E02 step 001970/086900 (2.3%) | loss: 0.9459 | ppl: 2.6 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,610
E02 step 001980/086900 (2.3%) | loss: 1.0156 | ppl: 2.8 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,505
E02 step 001990/086900 (2.3%) | loss: 0.9682 | ppl: 2.6 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,790
E02 step 002000/086900 (2.3%) | loss: 0.8752 | ppl: 2.4 | lr: 4.00e-04 | dt: 498ms | tok/s: 263,452
E02 step 002010/086900 (2.3%) | loss: 0.9876 | ppl: 2.7 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,611
E02 step 002020/086900 (2.3%) | loss: 0.9529 | ppl: 2.6 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,712
E02 step 002030/086900 (2.3%) | loss: 1.0618 | ppl: 2.9 | lr: 4.00e-04 | dt: 498ms | tok/s: 263,429
E02 step 002040/086900 (2.3%) | loss: 1.1144 | ppl: 3.0 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,559
E02 step 002050/086900 (2.4%) | loss: 1.0276 | ppl: 2.8 | lr: 4.00e-04 | dt: 498ms | tok/s: 263,336
E02 step 002060/086900 (2.4%) | loss: 1.0089 | ppl: 2.7 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,474
E02 step 002070/086900 (2.4%) | loss: 1.0101 | ppl: 2.7 | lr: 4.00e-04 | dt: 498ms | tok/s: 263,419
E02 step 002080/086900 (2.4%) | loss: 1.0228 | ppl: 2.8 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,582
E02 step 002090/086900 (2.4%) | loss: 0.9801 | ppl: 2.7 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,698
E02 step 002100/086900 (2.4%) | loss: 1.0998 | ppl: 3.0 | lr: 4.00e-04 | dt: 497ms | tok/s: 263,476
E02 step 002110/086900 (2.4%) | loss: 1.0477 | ppl: 2.9 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,544
E02 step 002120/086900 (2.4%) | loss: 0.8554 | ppl: 2.4 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,440
E02 step 002130/086900 (2.5%) | loss: 0.9647 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,565
E02 step 002140/086900 (2.5%) | loss: 0.9803 | ppl: 2.7 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,379
E02 step 002150/086900 (2.5%) | loss: 0.9503 | ppl: 2.6 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,453
E02 step 002160/086900 (2.5%) | loss: 1.0220 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,475
E02 step 002170/086900 (2.5%) | loss: 1.0557 | ppl: 2.9 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,292
E02 step 002180/086900 (2.5%) | loss: 0.9762 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,501
E02 step 002190/086900 (2.5%) | loss: 1.0124 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,625
E02 step 002200/086900 (2.5%) | loss: 1.0121 | ppl: 2.8 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,451
E02 step 002210/086900 (2.5%) | loss: 1.0307 | ppl: 2.8 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,451
E02 step 002220/086900 (2.6%) | loss: 1.0412 | ppl: 2.8 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,312
E02 step 002230/086900 (2.6%) | loss: 1.0468 | ppl: 2.8 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,374
E02 step 002240/086900 (2.6%) | loss: 1.0240 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,703
E02 step 002250/086900 (2.6%) | loss: 0.9826 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,688
E02 step 002260/086900 (2.6%) | loss: 1.0043 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,495
E02 step 002270/086900 (2.6%) | loss: 1.0951 | ppl: 3.0 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,729
E02 step 002280/086900 (2.6%) | loss: 1.1300 | ppl: 3.1 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,777
E02 step 002290/086900 (2.6%) | loss: 0.9552 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,621
E02 step 002300/086900 (2.6%) | loss: 0.9981 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,642
E02 step 002310/086900 (2.7%) | loss: 0.9992 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,556
E02 step 002320/086900 (2.7%) | loss: 1.0582 | ppl: 2.9 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,658
E02 step 002330/086900 (2.7%) | loss: 1.0136 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,614
E02 step 002340/086900 (2.7%) | loss: 0.9769 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,626
E02 step 002350/086900 (2.7%) | loss: 1.0995 | ppl: 3.0 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,678
E02 step 002360/086900 (2.7%) | loss: 1.1313 | ppl: 3.1 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,864
E02 step 002370/086900 (2.7%) | loss: 1.1013 | ppl: 3.0 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,881
E02 step 002380/086900 (2.7%) | loss: 1.0280 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,918
E02 step 002390/086900 (2.8%) | loss: 0.9992 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,908
E02 step 002400/086900 (2.8%) | loss: 1.0403 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,842
E02 step 002410/086900 (2.8%) | loss: 0.9227 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,760
E02 step 002420/086900 (2.8%) | loss: 0.9646 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,723
E02 step 002430/086900 (2.8%) | loss: 1.0251 | ppl: 2.8 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,254
E02 step 002440/086900 (2.8%) | loss: 1.0221 | ppl: 2.8 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,311
E02 step 002450/086900 (2.8%) | loss: 0.9689 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,351
E02 step 002460/086900 (2.8%) | loss: 0.9490 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,384
E02 step 002470/086900 (2.8%) | loss: 0.9629 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,030
E02 step 002480/086900 (2.9%) | loss: 1.0116 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,107
E02 step 002490/086900 (2.9%) | loss: 0.9913 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,198
E02 step 002500/086900 (2.9%) | loss: 0.9332 | ppl: 2.5 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,146
E02 step 002510/086900 (2.9%) | loss: 0.9736 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,118
E02 step 002520/086900 (2.9%) | loss: 1.0258 | ppl: 2.8 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,136
E02 step 002530/086900 (2.9%) | loss: 1.0925 | ppl: 3.0 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,148
E02 step 002540/086900 (2.9%) | loss: 1.0121 | ppl: 2.8 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,006
E02 step 002550/086900 (2.9%) | loss: 0.9352 | ppl: 2.5 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,264
E02 step 002560/086900 (2.9%) | loss: 0.8726 | ppl: 2.4 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,102
E02 step 002570/086900 (3.0%) | loss: 1.0508 | ppl: 2.9 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,150
E02 step 002580/086900 (3.0%) | loss: 0.9888 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,161
E02 step 002590/086900 (3.0%) | loss: 0.9694 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,287
E02 step 002600/086900 (3.0%) | loss: 0.9633 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,258
Epoch   3 | Step   2607 | Val loss: 0.9647 | Val ppl: 2.62 (best)
E03 step 002610/086900 (3.0%) | loss: 0.9355 | ppl: 2.5 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,161
E03 step 002620/086900 (3.0%) | loss: 0.9851 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,115
E03 step 002630/086900 (3.0%) | loss: 1.1510 | ppl: 3.2 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,096
E03 step 002640/086900 (3.0%) | loss: 1.0097 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,184
E03 step 002650/086900 (3.0%) | loss: 0.9853 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,260
E03 step 002660/086900 (3.1%) | loss: 1.0003 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,384
E03 step 002670/086900 (3.1%) | loss: 0.9127 | ppl: 2.5 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,235
E03 step 002680/086900 (3.1%) | loss: 0.8636 | ppl: 2.4 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,323
E03 step 002690/086900 (3.1%) | loss: 0.8502 | ppl: 2.3 | lr: 3.99e-04 | dt: 495ms | tok/s: 264,610
E03 step 002700/086900 (3.1%) | loss: 0.8812 | ppl: 2.4 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,451
E03 step 002710/086900 (3.1%) | loss: 0.9651 | ppl: 2.6 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,123
E03 step 002720/086900 (3.1%) | loss: 0.9989 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,012
E03 step 002730/086900 (3.1%) | loss: 1.1467 | ppl: 3.1 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,148
E03 step 002740/086900 (3.2%) | loss: 0.9754 | ppl: 2.7 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,097
E03 step 002750/086900 (3.2%) | loss: 0.8851 | ppl: 2.4 | lr: 3.99e-04 | dt: 496ms | tok/s: 264,080
E03 step 002760/086900 (3.2%) | loss: 0.8893 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,771
E03 step 002770/086900 (3.2%) | loss: 0.9145 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,632
E03 step 002780/086900 (3.2%) | loss: 0.8572 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,671
E03 step 002790/086900 (3.2%) | loss: 1.0237 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,884
E03 step 002800/086900 (3.2%) | loss: 1.0006 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,827
E03 step 002810/086900 (3.2%) | loss: 0.9689 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,631
E03 step 002820/086900 (3.2%) | loss: 0.9654 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,885
E03 step 002830/086900 (3.3%) | loss: 0.9159 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,821
E03 step 002840/086900 (3.3%) | loss: 0.9372 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,726
E03 step 002850/086900 (3.3%) | loss: 1.0321 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,583
E03 step 002860/086900 (3.3%) | loss: 0.9828 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,870
E03 step 002870/086900 (3.3%) | loss: 0.9253 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,773
E03 step 002880/086900 (3.3%) | loss: 0.9490 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,757
E03 step 002890/086900 (3.3%) | loss: 0.8654 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,833
E03 step 002900/086900 (3.3%) | loss: 0.9609 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,863
E03 step 002910/086900 (3.3%) | loss: 0.8203 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,841
E03 step 002920/086900 (3.4%) | loss: 0.9263 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,752
E03 step 002930/086900 (3.4%) | loss: 0.8921 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,664
E03 step 002940/086900 (3.4%) | loss: 0.8823 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,812
E03 step 002950/086900 (3.4%) | loss: 0.9879 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,520
E03 step 002960/086900 (3.4%) | loss: 0.9702 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,496
E03 step 002970/086900 (3.4%) | loss: 0.9252 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,731
E03 step 002980/086900 (3.4%) | loss: 0.8805 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,479
E03 step 002990/086900 (3.4%) | loss: 0.9220 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,486
E03 step 003000/086900 (3.5%) | loss: 0.8856 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,518
E03 step 003010/086900 (3.5%) | loss: 1.0175 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,659
E03 step 003020/086900 (3.5%) | loss: 0.8717 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,476
E03 step 003030/086900 (3.5%) | loss: 0.8754 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,718
E03 step 003040/086900 (3.5%) | loss: 0.8688 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,625
E03 step 003050/086900 (3.5%) | loss: 0.8923 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,905
E03 step 003060/086900 (3.5%) | loss: 0.8617 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,654
E03 step 003070/086900 (3.5%) | loss: 0.8967 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,855
E03 step 003080/086900 (3.5%) | loss: 0.8212 | ppl: 2.3 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,209
E03 step 003090/086900 (3.6%) | loss: 0.9028 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,726
E03 step 003100/086900 (3.6%) | loss: 0.9468 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,773
E03 step 003110/086900 (3.6%) | loss: 0.8457 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,687
E03 step 003120/086900 (3.6%) | loss: 0.8128 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,587
E03 step 003130/086900 (3.6%) | loss: 0.8642 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,675
E03 step 003140/086900 (3.6%) | loss: 0.8688 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,492
E03 step 003150/086900 (3.6%) | loss: 0.7614 | ppl: 2.1 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,622
E03 step 003160/086900 (3.6%) | loss: 0.8470 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,587
E03 step 003170/086900 (3.6%) | loss: 0.7987 | ppl: 2.2 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,758
E03 step 003180/086900 (3.7%) | loss: 0.9269 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,629
E03 step 003190/086900 (3.7%) | loss: 0.9435 | ppl: 2.6 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,450
E03 step 003200/086900 (3.7%) | loss: 0.9859 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,581
E03 step 003210/086900 (3.7%) | loss: 0.9340 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,661
E03 step 003220/086900 (3.7%) | loss: 0.9627 | ppl: 2.6 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,456
E03 step 003230/086900 (3.7%) | loss: 0.9351 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,661
E03 step 003240/086900 (3.7%) | loss: 0.8964 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,519
E03 step 003250/086900 (3.7%) | loss: 0.9626 | ppl: 2.6 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,212
E03 step 003260/086900 (3.8%) | loss: 1.0048 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,585
E03 step 003270/086900 (3.8%) | loss: 1.0195 | ppl: 2.8 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,594
E03 step 003280/086900 (3.8%) | loss: 0.9353 | ppl: 2.5 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,428
E03 step 003290/086900 (3.8%) | loss: 0.8334 | ppl: 2.3 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,354
E03 step 003300/086900 (3.8%) | loss: 0.9155 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,509
E03 step 003310/086900 (3.8%) | loss: 0.8504 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,580
E03 step 003320/086900 (3.8%) | loss: 0.7750 | ppl: 2.2 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,679
E03 step 003330/086900 (3.8%) | loss: 0.8639 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,474
E03 step 003340/086900 (3.8%) | loss: 0.8299 | ppl: 2.3 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,426
E03 step 003350/086900 (3.9%) | loss: 0.7664 | ppl: 2.2 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,502
E03 step 003360/086900 (3.9%) | loss: 0.9046 | ppl: 2.5 | lr: 3.99e-04 | dt: 498ms | tok/s: 263,405
E03 step 003370/086900 (3.9%) | loss: 0.8598 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,615
E03 step 003380/086900 (3.9%) | loss: 0.8597 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,516
E03 step 003390/086900 (3.9%) | loss: 0.8444 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,492
E03 step 003400/086900 (3.9%) | loss: 0.8455 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,593
E03 step 003410/086900 (3.9%) | loss: 0.9338 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,601
E03 step 003420/086900 (3.9%) | loss: 0.8755 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,567
E03 step 003430/086900 (3.9%) | loss: 1.0015 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,693
E03 step 003440/086900 (4.0%) | loss: 0.9361 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,691
E03 step 003450/086900 (4.0%) | loss: 0.8551 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,659
E03 step 003460/086900 (4.0%) | loss: 0.9778 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,528
E03 step 003470/086900 (4.0%) | loss: 0.8915 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,798
Epoch   4 | Step   3476 | Val loss: 0.8865 | Val ppl: 2.43 (best)
E04 step 003480/086900 (4.0%) | loss: 0.8855 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,824
E04 step 003490/086900 (4.0%) | loss: 0.8515 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,621
E04 step 003500/086900 (4.0%) | loss: 0.9527 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,741
E04 step 003510/086900 (4.0%) | loss: 0.8347 | ppl: 2.3 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,732
E04 step 003520/086900 (4.1%) | loss: 0.8712 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,759
E04 step 003530/086900 (4.1%) | loss: 0.8581 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,657
E04 step 003540/086900 (4.1%) | loss: 0.9376 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,525
E04 step 003550/086900 (4.1%) | loss: 0.9591 | ppl: 2.6 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,930
E04 step 003560/086900 (4.1%) | loss: 1.0575 | ppl: 2.9 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,563
E04 step 003570/086900 (4.1%) | loss: 0.9998 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,707
E04 step 003580/086900 (4.1%) | loss: 0.8926 | ppl: 2.4 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,803
E04 step 003590/086900 (4.1%) | loss: 0.9872 | ppl: 2.7 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,853
E04 step 003600/086900 (4.1%) | loss: 0.9120 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,724
E04 step 003610/086900 (4.2%) | loss: 0.9314 | ppl: 2.5 | lr: 3.99e-04 | dt: 497ms | tok/s: 263,772
E04 step 003620/086900 (4.2%) | loss: 0.8085 | ppl: 2.2 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,787
E04 step 003630/086900 (4.2%) | loss: 0.8392 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,681
E04 step 003640/086900 (4.2%) | loss: 0.8931 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,774
E04 step 003650/086900 (4.2%) | loss: 0.8083 | ppl: 2.2 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,854
E04 step 003660/086900 (4.2%) | loss: 0.8997 | ppl: 2.5 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,808
E04 step 003670/086900 (4.2%) | loss: 0.8442 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,831
E04 step 003680/086900 (4.2%) | loss: 0.8629 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,784
E04 step 003690/086900 (4.2%) | loss: 0.8396 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,845
E04 step 003700/086900 (4.3%) | loss: 0.8527 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,934
E04 step 003710/086900 (4.3%) | loss: 0.7990 | ppl: 2.2 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,827
E04 step 003720/086900 (4.3%) | loss: 0.8732 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,900
E04 step 003730/086900 (4.3%) | loss: 0.8489 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,775
E04 step 003740/086900 (4.3%) | loss: 0.8625 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,861
E04 step 003750/086900 (4.3%) | loss: 0.8537 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,943
E04 step 003760/086900 (4.3%) | loss: 0.8625 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,872
E04 step 003770/086900 (4.3%) | loss: 0.8628 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,893
E04 step 003780/086900 (4.3%) | loss: 0.8578 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,931
E04 step 003790/086900 (4.4%) | loss: 0.8968 | ppl: 2.5 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,910
E04 step 003800/086900 (4.4%) | loss: 0.8967 | ppl: 2.5 | lr: 3.98e-04 | dt: 496ms | tok/s: 264,033
E04 step 003810/086900 (4.4%) | loss: 0.8987 | ppl: 2.5 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,971
E04 step 003820/086900 (4.4%) | loss: 0.8198 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,910
E04 step 003830/086900 (4.4%) | loss: 0.8143 | ppl: 2.3 | lr: 3.98e-04 | dt: 496ms | tok/s: 263,995
E04 step 003840/086900 (4.4%) | loss: 0.6993 | ppl: 2.0 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,649
E04 step 003850/086900 (4.4%) | loss: 0.7542 | ppl: 2.1 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,724
E04 step 003860/086900 (4.4%) | loss: 0.8773 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,708
E04 step 003870/086900 (4.5%) | loss: 0.8870 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,755
E04 step 003880/086900 (4.5%) | loss: 0.8304 | ppl: 2.3 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,664
E04 step 003890/086900 (4.5%) | loss: 0.8786 | ppl: 2.4 | lr: 3.98e-04 | dt: 497ms | tok/s: 263,761
